"","brand","year","mileage","engine_size","automatic_transmission","fuel","drivetrain","min_mpg","max_mpg","damaged","first_owner","navigation_system","bluetooth","third_row_seating","heated_seats","price"
"1","Mitsubishi",2021,13366,2.4,"1","Hybrid","Four-wheel Drive",28,32,"0","1","0","1","0","1",26177
"2","Land",2019,62756,2,"1","Petrol","Four-wheel Drive",20,28,"0","0","0","1","0","0",26900
"3","Toyota",2013,57779,4,"1","Petrol","Four-wheel Drive",17,20,"0","1","0","1","0","0",40000
"4","Jaguar",2016,45462,5,"1","Petrol","Four-wheel Drive",22,27,"0","0","1","1","0","1",46489
"5","MINI",2020,28464,2,"1","Petrol","Front-wheel Drive",26,34,"1","1","0","1","0","0",24498
"6","Cadillac",2021,7384,3,"1","Petrol","Four-wheel Drive",20,30,"0","0","1","1","0","0",54500
"7","Cadillac",2004,40192,4.6,"1","Petrol","Rear-wheel Drive",18,21,"0","0","1","0","0","1",24979
"8","Honda",2010,104506,2.4,"1","Petrol","Four-wheel Drive",21,27,"0","1","1","1","0","1",13295
"9","Nissan",2023,8119,3.5,"1","Petrol","Four-wheel Drive",22,26,"0","1","0","0","1","1",41883
"10","Land",2015,52000,5,"1","Petrol","Four-wheel Drive",19,24,"0","0","1","1","0","0",39997
"11","BMW",2013,88135,2,"1","Petrol","Rear-wheel Drive",14,24,"0","0","1","1","0","1",14898
"12","Land",2018,13161,3,"1","Petrol","Four-wheel Drive",21,25,"0","0","1","1","0","0",47258
"13","Nissan",2023,3421,1.5,"1","Petrol","Front-wheel Drive",31,34,"0","1","0","1","0","0",27487
"14","Cadillac",2020,29770,3.6,"1","Petrol","Front-wheel Drive",18,26,"0","1","1","1","1","0",40729
"15","Toyota",2013,93381,1.8,"1","Hybrid","Front-wheel Drive",48,51,"1","0","1","1","0","0",13971
"16","Chevrolet",2014,102007,6.6,"1","Diesel","Four-wheel Drive",15,17,"0","0","0","0","0","0",25900
"17","Hyundai",2021,39665,2.5,"1","Petrol","Front-wheel Drive",20,30,"0","1","1","1","0","1",36995
"18","Kia",2022,5195,2.5,"1","Petrol","Four-wheel Drive",19,28,"0","1","1","1","1","1",43968
"19","MINI",2017,127379,2,"0","Petrol","Four-wheel Drive",28,37,"0","1","0","1","0","0",13900
"20","Mazda",2015,31919,2,"1","Petrol","Rear-wheel Drive",20,26,"1","0","0","0","0","0",20980
"21","Jeep",2021,22710,3.6,"1","Petrol","Four-wheel Drive",13,18,"0","1","0","1","0","0",43990
"22","Lexus",2019,33503,2.5,"1","Hybrid","Front-wheel Drive",38,41,"0","1","0","1","0","0",39588
"23","Honda",2016,17446,2.4,"1","Petrol","Front-wheel Drive",26,33,"0","0","1","1","0","1",24628
"24","Hyundai",2015,102538,3.3,"1","Petrol","Four-wheel Drive",27,34,"0","0","1","1","1","1",14995
"25","Chevrolet",2018,191907,5.3,"1","GPL","Four-wheel Drive",15,22,"0","1","0","1","1","0",17995
"26","Lexus",2014,117598,2.5,"1","Petrol","Four-wheel Drive",15,19,"1","0","0","1","0","1",21995
"27","Mitsubishi",2009,136046,3.8,"0","Petrol","Front-wheel Drive",24,29,"1","0","0","0","0","0",5995
"28","Jeep",2021,18730,2,"1","Hybrid","Four-wheel Drive",22,31,"0","1","1","1","0","1",49642
"29","FIAT",2017,48774,2.4,"1","Petrol","Front-wheel Drive",25,33,"0","0","0","1","0","0",16998
"30","Land",2017,45015,3,"1","Diesel","Four-wheel Drive",14,19,"0","0","1","1","0","1",33800
"31","MINI",2014,98882,1.6,"1","Petrol","Front-wheel Drive",23,32,"1","0","0","1","0","0",11600
"32","Alfa",2020,31025,2,"1","Petrol","Four-wheel Drive",22,28,"0","1","0","1","0","0",35790
"33","BMW",2013,105550,3,"1","Petrol","Four-wheel Drive",21,30,"0","1","1","1","0","1",14588
"34","Audi",2019,41484,3,"1","Petrol","Four-wheel Drive",19,27,"0","1","1","1","0","0",44299
"35","Jaguar",2011,85000,5,"0","Petrol","Rear-wheel Drive",21,28,"0","0","1","1","0","1",18100
"36","MINI",2009,77003,1.6,"1","Petrol","Front-wheel Drive",29,40,"1","1","0","0","0","0",8500
"37","Alfa",2020,25607,2,"1","Petrol","Rear-wheel Drive",17,23,"0","1","0","1","0","0",30880
"38","Mercedes-Benz",2020,38111,2,"1","Petrol","Four-wheel Drive",22,32,"1","1","1","1","0","0",33488
"39","Maserati",2016,16517,4.7,"1","Petrol","Rear-wheel Drive",13,20,"0","0","1","1","0","1",45990
"40","Toyota",2017,74034,3.5,"1","Petrol","Four-wheel Drive",18,24,"1","1","0","1","1","0",27999
"41","Toyota",2011,86449,4,"1","Petrol","Four-wheel Drive",17,21,"0","0","0","1","0","0",25523
"42","Audi",2020,31382,2,"1","Petrol","Four-wheel Drive",22,30,"0","1","1","1","0","1",33887
"43","Lexus",2013,77531,3.5,"1","Petrol","Four-wheel Drive",28,36,"0","0","1","1","0","1",19995
"44","Alfa",2022,7575,2,"1","Petrol","Four-wheel Drive",22,28,"0","1","1","1","0","1",40990
"45","Alfa",2022,14432,2,"1","Petrol","Four-wheel Drive",23,31,"0","1","1","1","0","0",34995
"46","Ford",2020,28071,2,"1","Petrol","Four-wheel Drive",26,31,"0","0","1","1","0","1",27500
"47","Volkswagen",2019,27922,2,"1","Petrol","Four-wheel Drive",17,23,"0","1","1","1","0","1",41288
"48","Toyota",2013,113999,3.5,"1","Petrol","Front-wheel Drive",21,31,"1","1","1","1","0","1",15484
"49","Kia",2023,5319,3.8,"1","Petrol","Four-wheel Drive",27,31,"1","1","1","0","1","1",53750
"50","MINI",2016,54901,2,"1","Petrol","Front-wheel Drive",28,38,"0","1","0","1","0","1",18997
"51","Volkswagen",2020,19148,2,"1","Petrol","Front-wheel Drive",22,25,"1","1","0","1","0","1",31495
"52","Toyota",2012,73512,2.5,"1","Petrol","Front-wheel Drive",25,35,"0","0","0","1","0","0",15490
"53","Audi",2016,35949,4,"1","Petrol","Four-wheel Drive",21,28,"0","0","1","1","0","1",53988
"54","Kia",2022,30680,1.6,"1","Hybrid","Four-wheel Drive",26,31,"0","1","1","1","1","1",39995
"55","Chevrolet",2021,57542,5.3,"1","Petrol","Four-wheel Drive",16,20,"0","1","1","1","1","1",54000
"56","Audi",2019,40768,3,"1","Petrol","Four-wheel Drive",21,30,"1","1","1","1","0","1",41424
"57","Maserati",2017,57174,3,"1","Petrol","Four-wheel Drive",16,22,"0","0","1","1","0","1",27977
"58","Hyundai",2016,114000,1.6,"0","Petrol","Front-wheel Drive",26,34,"0","1","0","0","0","0",8550
"59","Land",2019,58762,3,"1","Petrol","Four-wheel Drive",16,21,"0","0","1","1","0","0",47998
"60","Land",2017,27443,2,"1","Petrol","Four-wheel Drive",19,24,"1","0","1","1","0","0",31990
"61","Cadillac",2015,144875,6.2,"1","Petrol","Four-wheel Drive",17,24,"1","0","1","1","1","0",28000
"62","BMW",2018,49045,3,"1","Petrol","Rear-wheel Drive",21,30,"0","0","1","1","0","1",33999
"63","FIAT",2015,80505,1.4,"1","Petrol","Front-wheel Drive",22,30,"0","0","0","1","0","1",11987
"64","Honda",2021,35102,3.5,"1","Petrol","Four-wheel Drive",19,24,"0","1","0","1","0","1",32372
"65","Toyota",2013,26090,1.8,"0","Petrol","Front-wheel Drive",27,34,"1","0","0","0","0","0",15393
"66","MINI",2019,23744,1.5,"1","Petrol","Front-wheel Drive",24,33,"0","1","0","1","0","0",26499
"67","MINI",2019,51232,1.5,"1","Petrol","Front-wheel Drive",28,34,"0","0","0","1","0","0",20795
"68","Jeep",2016,82398,3.6,"1","Petrol","Four-wheel Drive",19,24,"1","0","1","1","0","1",19977
"69","Audi",2018,76074,3,"1","Petrol","Four-wheel Drive",21,30,"0","0","1","1","0","1",28495
"70","Toyota",2018,53971,4,"1","Petrol","Four-wheel Drive",17,20,"0","0","1","1","0","1",36980
"71","Suzuki",2012,138248,2,"1","Petrol","Four-wheel Drive",15,22,"0","1","1","0","0","1",7488
"72","Kia",2022,15651,1.6,"1","Hybrid","Four-wheel Drive",18,24,"0","1","1","1","1","0",46407
"73","Lexus",2015,63632,4.6,"1","Petrol","Four-wheel Drive",15,19,"0","0","1","1","0","0",32990
"74","MINI",2022,2116,2,"1","Electric","Front-wheel Drive",23,32,"0","1","1","1","0","1",29296
"75","Jeep",2013,117708,3.6,"0","Petrol","Four-wheel Drive",24,31,"0","0","0","0","0","0",21900
"76","Jeep",2023,2080,3.6,"1","Petrol","Rear-wheel Drive",15,21,"0","1","0","0","1","1",44000
"77","Jaguar",2019,23574,5,"1","Petrol","Rear-wheel Drive",22,27,"0","1","1","1","0","0",37998
"78","Mazda",2006,81102,3,"1","Petrol","Front-wheel Drive",24,30,"0","1","0","0","1","0",8995
"79","Kia",2022,3156,2.5,"1","Petrol","Front-wheel Drive",22,29,"0","1","1","1","1","1",35954
"80","Jeep",2022,5525,3.6,"1","Petrol","Four-wheel Drive",18,25,"0","1","1","1","1","1",49999
"81","Alfa",2019,44266,2,"1","Petrol","Four-wheel Drive",23,31,"0","1","0","1","0","0",28519
"82","Nissan",2022,20863,5.6,"1","Petrol","Rear-wheel Drive",27,35,"0","1","1","1","1","0",43991
"83","Mercedes-Benz",2014,79279,4.7,"1","Petrol","Four-wheel Drive",21,28,"0","0","1","1","1","0",22349
"84","Audi",2020,48813,2,"1","Petrol","Four-wheel Drive",19,27,"0","1","0","1","0","1",30991
"85","Jeep",2017,55377,2.4,"1","Petrol","Front-wheel Drive",23,30,"1","0","1","1","0","0",19994
"86","Nissan",2014,63895,4,"1","Petrol","Four-wheel Drive",24,26,"0","0","0","1","0","0",21995
"87","Cadillac",2019,24702,2,"1","Petrol","Four-wheel Drive",14,18,"0","0","0","1","0","0",34114
"88","Volkswagen",2023,2231,2,"1","Petrol","Four-wheel Drive",25,32,"0","1","0","0","0","1",36495
"89","Audi",2017,97537,2,"1","GPL","Four-wheel Drive",23,28,"1","1","1","1","0","1",23496
"90","Volkswagen",2020,39527,2,"1","Petrol","Front-wheel Drive",20,24,"0","0","0","1","0","1",23434
"91","Nissan",2017,44678,3.5,"1","Petrol","Front-wheel Drive",25,32,"0","1","1","1","0","1",24990
"92","Lexus",2017,70842,3.5,"1","Petrol","Rear-wheel Drive",15,25,"0","0","0","1","0","0",32998
"93","MINI",2015,117482,2,"0","Petrol","Front-wheel Drive",29,37,"0","0","0","1","0","0",10990
"94","Jaguar",2020,12378,2,"1","Petrol","Four-wheel Drive",16,22,"0","1","1","1","0","1",43491
"95","Cadillac",2017,75993,2,"1","Petrol","Four-wheel Drive",14,19,"0","0","0","1","0","0",17552
"96","Mazda",2015,116772,2.5,"1","Petrol","Front-wheel Drive",22,35,"0","0","0","1","0","0",13975
"97","Alfa",2019,19371,2,"1","Petrol","Four-wheel Drive",22,28,"0","0","0","1","0","0",31362
"98","Chevrolet",2021,27170,1.3,"1","Petrol","Four-wheel Drive",26,30,"0","1","0","1","0","1",26495
"99","Volkswagen",2020,22253,3.6,"1","Petrol","Front-wheel Drive",20,27,"0","1","0","1","0","1",33997
"100","Audi",2020,16560,3,"1","Petrol","Four-wheel Drive",20,27,"0","1","0","1","0","1",49000
"101","Volvo",2018,23627,2,"1","Petrol","Four-wheel Drive",18,26,"0","1","1","1","0","0",33549
"102","Audi",2022,17710,2,"1","Petrol","Four-wheel Drive",21,28,"0","0","0","1","0","1",43994
"103","Alfa",2018,31650,2,"1","Petrol","Four-wheel Drive",23,31,"0","1","0","1","0","1",26612
"104","Mitsubishi",2019,76055,2,"1","Petrol","Front-wheel Drive",24,29,"0","0","0","1","0","0",16704
"105","Nissan",2018,53679,3.5,"1","Petrol","Four-wheel Drive",26,33,"0","1","1","1","0","0",24999
"106","Mitsubishi",2021,47223,2,"1","Petrol","Four-wheel Drive",25,28,"0","1","0","1","0","1",19209
"107","Volvo",2020,59927,2,"1","Petrol","Four-wheel Drive",21,32,"0","1","1","1","1","0",36998
"108","Audi",2016,27338,3,"1","Petrol","Four-wheel Drive",20,30,"0","1","1","1","0","1",32995
"109","Jeep",2017,59218,3.6,"1","Petrol","Four-wheel Drive",18,25,"0","0","0","0","0","0",32881
"110","Nissan",2018,51147,2.5,"1","Petrol","Front-wheel Drive",19,26,"1","0","0","1","0","0",18500
"111","Audi",2009,111645,2,"1","Petrol","Four-wheel Drive",21,27,"0","0","0","0","0","0",7900
"112","Toyota",2017,62096,3.5,"1","Petrol","Four-wheel Drive",28,29,"1","1","1","1","1","1",32950
"113","Porsche",2016,89649,3.6,"1","Petrol","Four-wheel Drive",19,23,"0","0","1","1","0","1",35292
"114","Cadillac",2012,67000,6.2,"1","Petrol","Rear-wheel Drive",11,16,"1","0","1","1","0","1",29995
"115","Mitsubishi",2012,115184,2,"1","Petrol","Four-wheel Drive",21,25,"0","1","0","1","0","1",9950
"116","Mazda",2019,21253,2.5,"1","Petrol","Four-wheel Drive",24,30,"1","1","0","1","0","1",24786
"117","Hyundai",2020,30613,3.8,"1","Petrol","Four-wheel Drive",28,38,"1","0","1","1","1","0",44998
"118","Mitsubishi",2021,42492,2,"1","Petrol","Four-wheel Drive",17,23,"0","1","0","1","0","1",19399
"119","Mitsubishi",2006,127403,2.4,"1","Petrol","Front-wheel Drive",15,13,"0","0","0","0","0","0",5988
"120","Kia",2016,101649,1.6,"1","Petrol","Front-wheel Drive",18,25,"0","0","0","0","0","0",8491
"121","FIAT",2016,27776,2.4,"1","Petrol","Front-wheel Drive",22,31,"0","1","1","1","0","1",14950
"122","Chevrolet",2013,193067,3.6,"1","Petrol","Front-wheel Drive",17,24,"1","0","0","1","1","0",4900
"123","Chevrolet",2019,22317,1.8,"1","Petrol","Front-wheel Drive",43,49,"0","1","1","1","0","0",25999
"124","Cadillac",2020,7773,2,"1","Petrol","Rear-wheel Drive",22,29,"0","1","1","1","0","0",37995
"125","Honda",2019,92493,1.5,"1","Petrol","Front-wheel Drive",30,38,"0","0","0","1","0","1",24988
"126","Honda",2015,97390,2.4,"1","Petrol","Four-wheel Drive",26,33,"0","0","0","1","0","0",19495
"127","Jaguar",2020,28240,2,"1","Petrol","Four-wheel Drive",30,40,"0","1","1","1","0","0",42755
"128","Mazda",2021,55491,2.5,"1","Petrol","Four-wheel Drive",26,31,"0","1","0","1","0","0",21242
"129","MINI",2013,81150,1.6,"1","Petrol","Front-wheel Drive",26,34,"1","0","0","1","0","0",13995
"130","Hyundai",2017,90975,2.4,"1","Petrol","Front-wheel Drive",57,59,"0","0","0","1","0","1",14577
"131","Nissan",2022,3249,2,"1","Petrol","Four-wheel Drive",12,17,"0","1","0","0","0","0",28297
"132","Nissan",2020,63172,2,"1","Petrol","Front-wheel Drive",20,27,"1","1","0","1","0","0",20910
"133","Volvo",2018,61787,2,"1","Petrol","Four-wheel Drive",17,23,"0","0","1","1","1","1",31990
"134","Lexus",2020,4832,3.5,"1","Petrol","Four-wheel Drive",43,44,"1","1","1","1","0","1",46915
"135","Chevrolet",2022,11626,2,"1","Petrol","Rear-wheel Drive",19,29,"1","1","0","1","0","0",28000
"136","Kia",2020,56358,3.8,"1","Petrol","Four-wheel Drive",27,37,"0","0","0","1","1","0",31777
"137","Alfa",2018,49942,2,"1","Petrol","Four-wheel Drive",24,33,"0","0","0","1","0","1",26795
"138","Volvo",2013,112222,2.5,"1","Petrol","Front-wheel Drive",22,34,"0","0","0","1","0","0",12992
"139","Ford",2023,114,2,"1","Petrol","Front-wheel Drive",13,19,"0","1","0","1","0","0",31990
"140","Volkswagen",2018,71167,2,"1","Petrol","Front-wheel Drive",18,22,"0","0","0","1","0","1",15999
"141","Hyundai",2013,132210,2.4,"1","Petrol","Front-wheel Drive",22,25,"0","0","0","1","0","0",7905
"142","MINI",2019,39536,2,"1","Petrol","Four-wheel Drive",23,33,"0","0","1","1","0","0",27698
"143","Kia",2022,27302,3.8,"1","Petrol","Four-wheel Drive",24,34,"0","1","1","1","1","1",44715
"144","MINI",2018,74697,1.5,"1","Petrol","Four-wheel Drive",25,31,"1","0","0","1","0","0",18881
"145","Kia",2023,3430,3.8,"1","Petrol","Four-wheel Drive",20,26,"0","1","1","1","1","1",48000
"146","Porsche",2015,97133,3.6,"1","Petrol","Four-wheel Drive",18,25,"0","1","1","1","0","1",29971
"147","Land",2018,57178,2,"1","Petrol","Four-wheel Drive",21,25,"0","0","1","1","0","0",25998
"148","Nissan",2013,76654,3.5,"1","Petrol","Four-wheel Drive",30,36,"1","0","0","0","1","0",12749
"149","Volvo",2011,124700,2.5,"1","Petrol","Front-wheel Drive",22,31,"0","0","0","0","0","0",5999
"150","Volkswagen",2018,68665,2,"0","Petrol","Four-wheel Drive",28,36,"0","1","0","1","0","0",18400
"151","Jeep",2017,86677,3.6,"1","Petrol","Four-wheel Drive",17,23,"0","0","1","1","0","1",25551
"152","Nissan",2019,33054,3.5,"1","Petrol","Four-wheel Drive",21,28,"0","1","0","1","0","0",27444
"153","FIAT",2015,75084,1.4,"1","Petrol","Front-wheel Drive",28,34,"1","0","0","1","0","0",11867
"154","Alfa",2019,30667,2,"1","Petrol","Four-wheel Drive",23,31,"0","1","1","1","0","0",23995
"155","Audi",2015,88254,2,"1","Petrol","Four-wheel Drive",23,31,"0","0","0","1","0","0",22442
"156","FIAT",2013,158835,1.4,"1","Petrol","Front-wheel Drive",25,36,"1","0","0","1","0","0",6289
"157","Volvo",2019,62982,2,"1","Petrol","Four-wheel Drive",20,30,"0","1","1","1","1","1",35988
"158","Hyundai",2023,2465,2.5,"1","Petrol","Front-wheel Drive",45,51,"0","1","1","1","0","1",29997
"159","Land",2023,9329,2,"1","Petrol","Four-wheel Drive",21,30,"0","1","1","1","0","1",47999
"160","Kia",2022,14650,3.3,"1","Petrol","Four-wheel Drive",27,31,"0","1","1","1","0","1",47690
"161","Jaguar",2014,85954,5,"1","Petrol","Rear-wheel Drive",20,30,"0","0","1","1","0","0",26995
"162","Jeep",2014,116138,3.6,"0","Petrol","Four-wheel Drive",16,23,"0","0","0","0","0","0",21495
"163","Jaguar",2017,93553,2,"1","Petrol","Rear-wheel Drive",24,34,"1","0","0","1","0","1",15900
"164","MINI",2019,68351,1.5,"1","Petrol","Front-wheel Drive",26,34,"1","0","0","1","0","1",17950
"165","Hyundai",2017,46206,2.4,"1","Petrol","Front-wheel Drive",31,37,"1","0","0","1","0","0",17599
"166","Mitsubishi",2022,13395,2.5,"1","Petrol","Four-wheel Drive",33,41,"0","1","1","1","1","1",31907
"167","Toyota",2012,125263,5.7,"1","Petrol","Four-wheel Drive",13,17,"0","0","1","1","1","1",20825
"168","BMW",2014,21794,2.4,"1","Electric","Rear-wheel Drive",19,27,"0","0","1","1","0","0",15499
"169","Ford",2004,118530,3.8,"1","Petrol","Rear-wheel Drive",20,24,"0","0","0","0","0","0",8200
"170","Porsche",2008,48167,3.4,"0","Petrol","Rear-wheel Drive",19,23,"0","0","0","0","0","0",27750
"171","BMW",2020,23599,2,"1","Petrol","Four-wheel Drive",23,28,"0","0","1","1","0","0",44595
"172","Volvo",2011,76931,2.5,"1","Petrol","Front-wheel Drive",21,32,"0","0","0","1","0","0",10500
"173","Chevrolet",2018,67116,1.5,"1","Petrol","Front-wheel Drive",26,32,"0","0","0","1","0","0",17977
"174","FIAT",2012,118819,1.4,"1","Petrol","Front-wheel Drive",30,38,"0","0","0","1","0","0",6990
"175","Honda",2020,31382,1.8,"1","Petrol","Front-wheel Drive",28,34,"0","1","0","1","0","0",22490
"176","Mazda",2021,46484,2.5,"1","Petrol","Front-wheel Drive",24,31,"0","1","0","1","0","0",23466
"177","FIAT",2016,44199,2.4,"1","Petrol","Front-wheel Drive",22,31,"0","0","1","1","0","0",30998
"178","Cadillac",1976,14068,5.3,"0","Petrol","Rear-wheel Drive",13,13,"0","0","0","0","0","0",24950
"179","Maserati",2018,70161,3,"1","Petrol","Four-wheel Drive",13,21,"0","1","1","1","0","0",40900
"180","Mazda",2010,85597,2,"1","Petrol","Front-wheel Drive",28,31,"1","0","0","0","0","0",6984
"181","Nissan",2018,51520,3.6,"1","Electric","Front-wheel Drive",20,28,"0","0","1","1","0","0",16999
"182","Porsche",2019,44030,2,"1","Petrol","Four-wheel Drive",22,30,"0","1","1","1","0","1",47388
"183","Toyota",2005,222033,4.7,"1","Petrol","Four-wheel Drive",15,18,"1","0","0","1","1","1",10999
"184","Volkswagen",2022,5262,3.8,"1","Electric","Rear-wheel Drive",26,33,"0","1","1","1","0","0",39998
"185","Jaguar",2018,62761,2,"1","Petrol","Rear-wheel Drive",18,23,"0","0","1","1","0","0",23995
"186","MINI",2012,69786,1.6,"0","Petrol","Front-wheel Drive",27,35,"1","0","0","1","0","1",10000
"187","Chevrolet",2011,51585,3.6,"1","Petrol","Rear-wheel Drive",16,21,"1","0","0","1","0","0",16997
"188","Lexus",2020,22314,3.5,"1","Petrol","Four-wheel Drive",28,31,"1","1","0","1","1","0",39900
"189","Mercedes-Benz",2018,40223,3,"1","Petrol","Rear-wheel Drive",19,26,"1","0","1","1","0","1",40000
"190","Mercedes-Benz",2019,30112,3,"1","Petrol","Four-wheel Drive",21,26,"1","0","1","1","0","0",50490
"191","Nissan",2018,72929,5.6,"1","Petrol","Four-wheel Drive",17,26,"0","1","1","1","0","0",37999
"192","Kia",2022,10771,1.6,"1","Hybrid","Four-wheel Drive",35,39,"0","1","1","1","1","0",45999
"193","Honda",2017,54121,1.8,"1","Petrol","Four-wheel Drive",27,31,"0","0","1","1","0","1",20997
"194","Cadillac",2011,84076,4.6,"1","Petrol","Front-wheel Drive",15,21,"1","0","0","1","0","1",10291
"195","Nissan",2020,17747,3.5,"1","Petrol","Four-wheel Drive",23,31,"0","1","0","1","0","0",28495
"196","Volvo",2018,68860,1.6,"1","Petrol","Four-wheel Drive",22,25,"0","1","1","1","0","1",25600
"197","Audi",2020,29459,3,"1","Petrol","Four-wheel Drive",17,21,"0","1","1","1","1","0",50377
"198","Mazda",2023,7940,2.5,"1","Petrol","Front-wheel Drive",16,27,"0","1","0","0","0","0",27492
"199","Toyota",2021,57534,4,"1","Petrol","Four-wheel Drive",16,19,"0","0","0","1","0","0",36861
"200","Chevrolet",2017,89062,5.3,"1","Petrol","Four-wheel Drive",16,22,"0","0","1","1","1","1",34800
"201","Land",2014,106042,2,"1","Petrol","Four-wheel Drive",22,28,"1","0","0","1","0","1",13800
"202","Alfa",2020,26907,2,"1","Petrol","Four-wheel Drive",23,31,"0","1","1","1","0","0",35994
"203","Jeep",2015,56370,3.6,"1","Petrol","Four-wheel Drive",21,30,"0","1","0","1","0","0",27700
"204","Mitsubishi",2020,55746,2,"1","Petrol","Four-wheel Drive",24,30,"0","1","0","1","0","1",14995
